Time (s) 	P1 X (micron) 	 P1 Y (micron) 	P2 X (micron) 	 P2 Y (micron) 	P3 X (micron) 	 P3 Y (micron) 	P4 X (micron) 	 P4 Y (micron) 	P5 X (micron) 	 P5 Y (micron) 	P6 X (micron) 	 P6 Y (micron) 	P7 X (micron) 	 P7 Y (micron) 	P8 X (micron) 	 P8 Y (micron) 	P9 X (micron) 	 P9 Y (micron) 	P10 X (micron) 	 P10 Y (micron) 	P11 X (micron) 	 P11 Y (micron) 	P12 X (micron) 	 P12 Y (micron) 	P13 X (micron) 	 P13 Y (micron) 	P14 X (micron) 	 P14 Y (micron) 	P15 X (micron) 	 P15 Y (micron) 	P16 X (micron) 	 P16 Y (micron) 	P17 X (micron) 	 P17 Y (micron) 	P18 X (micron) 	 P18 Y (micron) 	P19 X (micron) 	 P19 Y (micron) 	P20 X (micron) 	 P20 Y (micron) 	P21 X (micron) 	 P21 Y (micron) 	P22 X (micron) 	 P22 Y (micron) 	P23 X (micron) 	 P23 Y (micron) 	P24 X (micron) 	 P24 Y (micron) 	P25 X (micron) 	 P25 Y (micron) 	P26 X (micron) 	 P26 Y (micron) 	P27 X (micron) 	 P27 Y (micron) 	P28 X (micron) 	 P28 Y (micron) 	P29 X (micron) 	 P29 Y (micron) 	P30 X (micron) 	 P30 Y (micron) 	P31 X (micron) 	 P31 Y (micron) 	P32 X (micron) 	 P32 Y (micron) 	P33 X (micron) 	 P33 Y (micron) 	P34 X (micron) 	 P34 Y (micron) 	P35 X (micron) 	 P35 Y (micron) 	P36 X (micron) 	 P36 Y (micron) 	P37 X (micron) 	 P37 Y (micron) 	P38 X (micron) 	 P38 Y (micron) 	P39 X (micron) 	 P39 Y (micron) 	P40 X (micron) 	 P40 Y (micron) 	P41 X (micron) 	 P41 Y (micron) 	P42 X (micron) 	 P42 Y (micron) 	P43 X (micron) 	 P43 Y (micron) 	P44 X (micron) 	 P44 Y (micron) 	P45 X (micron) 	 P45 Y (micron) 	P46 X (micron) 	 P46 Y (micron) 	P47 X (micron) 	 P47 Y (micron) 	P48 X (micron) 	 P48 Y (micron) 	P49 X (micron) 	 P49 Y (micron) 	P50 X (micron) 	 P50 Y (micron) 	
0.000000 	3.609089 	 2.998993 	2.386205 	 3.047992 	4.746286 	 2.776511 	2.330731 	 1.977339 	0.519531 	 1.389370 	3.603290 	 3.213578 	4.621781 	 1.940529 	4.526606 	 1.015071 	5.257130 	 1.229251 	3.144327 	 3.187558 	3.668374 	 0.643833 	1.639960 	 1.979270 	3.857971 	 4.149044 	1.236193 	 3.100621 	1.605912 	 3.151351 	5.154313 	 0.743601 	5.449302 	 4.239599 	4.247494 	 1.169406 	1.613666 	 0.380527 	0.021491 	 3.302279 	3.404901 	 2.397412 	4.263670 	 2.445986 	3.992595 	 2.691073 	3.621461 	 1.796600 	4.605391 	 1.866059 	5.177624 	 3.675346 	0.435321 	 2.297024 	2.675873 	 3.645232 	2.956141 	 1.520872 	2.389096 	 3.529202 	4.662581 	 2.920212 	5.442930 	 3.667438 	1.219909 	 1.588561 	2.959467 	 2.943539 	4.302892 	 1.861969 	2.498285 	 2.988146 	0.567234 	 3.055237 	0.498337 	 1.965361 	5.144532 	 1.160434 	4.784725 	 0.085754 	3.030279 	 0.007845 	3.949340 	 2.599921 	1.882667 	 2.969653 	4.780977 	 1.788594 	1.964834 	 2.440270 	5.293226 	 2.035221 	0.160078 	 3.962869 	4.488511 	 1.653980 	4.917150 	 3.547728 	1.981820 	 3.479045 	
0.000100 	3.629080 	 3.011996 	2.391273 	 3.061909 	4.736812 	 2.788900 	2.322405 	 1.962842 	0.533659 	 1.374528 	3.593136 	 3.214887 	4.626235 	 1.952842 	4.545187 	 0.991546 	5.253106 	 1.220973 	3.128571 	 3.203998 	3.681679 	 0.645737 	1.628191 	 1.968715 	3.870133 	 4.147350 	1.242937 	 3.102107 	1.603593 	 3.146316 	5.150085 	 0.735851 	5.455840 	 4.220345 	4.246430 	 1.155915 	1.622847 	 0.388887 	0.028846 	 3.293925 	3.407046 	 2.396702 	4.259731 	 2.440494 	3.991611 	 2.669933 	3.631365 	 1.794317 	4.609160 	 1.856581 	5.195362 	 3.663161 	0.440915 	 2.325970 	2.686263 	 3.636822 	2.942109 	 1.516820 	2.391613 	 3.531221 	4.660422 	 2.925167 	5.426476 	 3.675465 	1.234811 	 1.581056 	2.975422 	 2.934430 	4.306530 	 1.857395 	2.507557 	 2.964981 	0.585044 	 3.051734 	0.506268 	 1.961833 	5.128504 	 1.167844 	4.773829 	 0.090278 	3.029459 	 0.006684 	3.959823 	 2.606694 	1.895069 	 2.977902 	4.775194 	 1.781817 	1.957971 	 2.453881 	5.270950 	 2.041868 	0.157560 	 3.949823 	4.495318 	 1.646178 	4.912343 	 3.542791 	1.999957 	 3.494382 	
0.000200 	3.648862 	 3.023957 	2.389384 	 3.079668 	4.725341 	 2.796227 	2.312651 	 1.947349 	0.544302 	 1.356043 	3.572439 	 3.221445 	4.623954 	 1.967655 	4.554190 	 0.975315 	5.242119 	 1.224613 	3.132921 	 3.215213 	3.689505 	 0.657155 	1.622319 	 1.959188 	3.888866 	 4.149922 	1.239940 	 3.100981 	1.616087 	 3.144900 	5.154198 	 0.723697 	5.467293 	 4.201034 	4.253408 	 1.148143 	1.639520 	 0.401139 	0.035192 	 3.307279 	3.405602 	 2.401641 	4.260865 	 2.440335 	3.999785 	 2.662897 	3.630701 	 1.795939 	4.620458 	 1.842966 	5.205915 	 3.656881 	0.442219 	 2.339950 	2.694470 	 3.612493 	2.933717 	 1.510308 	2.392030 	 3.528887 	4.663841 	 2.949380 	5.422085 	 3.674487 	1.244342 	 1.576435 	2.964981 	 2.929730 	4.318058 	 1.859121 	2.506234 	 2.948446 	0.588373 	 3.050886 	0.509045 	 1.950101 	5.105631 	 1.177259 	4.756129 	 0.085435 	3.021254 	 0.011051 	3.959296 	 2.604220 	1.900174 	 2.987265 	4.775002 	 1.764527 	1.943987 	 2.465255 	5.249775 	 2.060659 	0.182936 	 3.950974 	4.507641 	 1.623629 	4.910759 	 3.547140 	2.019488 	 3.510426 	
0.000300 	3.666806 	 3.037222 	2.380557 	 3.078466 	4.734413 	 2.816856 	2.322256 	 1.946712 	0.550774 	 1.339767 	3.568821 	 3.246470 	4.638211 	 1.966048 	4.562387 	 0.961931 	5.216006 	 1.210786 	3.121948 	 3.229597 	3.688105 	 0.668096 	1.609332 	 1.959276 	3.890164 	 4.155452 	1.219617 	 3.115316 	1.628438 	 3.142587 	5.179910 	 0.724113 	5.496091 	 4.185485 	4.257449 	 1.139465 	1.644312 	 0.395644 	0.040314 	 3.300566 	3.409016 	 2.400824 	4.251641 	 2.441588 	4.002990 	 2.642182 	3.631355 	 1.798548 	4.626514 	 1.835454 	5.208062 	 3.640659 	0.448051 	 2.352120 	2.699032 	 3.594871 	2.929699 	 1.508436 	2.389985 	 3.543679 	4.688153 	 2.956524 	5.428362 	 3.682977 	1.255785 	 1.592977 	2.959363 	 2.952124 	4.325662 	 1.857527 	2.517210 	 2.931148 	0.595012 	 3.044842 	0.500222 	 1.926691 	5.089484 	 1.183216 	4.766959 	 0.090302 	3.036059 	 0.009585 	3.952421 	 2.609482 	1.902444 	 3.000747 	4.788622 	 1.750749 	1.947417 	 2.472657 	5.253818 	 2.078460 	0.206115 	 3.953080 	4.512043 	 1.596922 	4.910515 	 3.556373 	2.037222 	 3.522208 	
0.000400 	3.670704 	 3.054874 	2.384412 	 3.077551 	4.749147 	 2.833579 	2.328687 	 1.951213 	0.572387 	 1.343020 	3.569097 	 3.256888 	4.619587 	 1.966283 	4.561682 	 0.969973 	5.212807 	 1.193289 	3.128709 	 3.246574 	3.677634 	 0.678665 	1.595845 	 1.963749 	3.920085 	 4.147358 	1.210430 	 3.116095 	1.658068 	 3.144353 	5.194448 	 0.716130 	5.511670 	 4.182002 	4.267463 	 1.133646 	1.646031 	 0.390176 	0.052194 	 3.291126 	3.410021 	 2.388795 	4.240417 	 2.437781 	4.023583 	 2.620871 	3.632806 	 1.795312 	4.625497 	 1.853499 	5.211377 	 3.632786 	0.455081 	 2.352468 	2.715007 	 3.587215 	2.919966 	 1.514756 	2.393357 	 3.548248 	4.711994 	 2.960842 	5.437535 	 3.681515 	1.256829 	 1.600313 	2.955272 	 2.965212 	4.320146 	 1.854605 	2.525864 	 2.915798 	0.611108 	 3.035002 	0.511785 	 1.926789 	5.094416 	 1.187702 	4.786337 	 0.089663 	3.033778 	 4.278035 	3.935193 	 2.600521 	1.920108 	 3.001312 	4.799857 	 1.737996 	1.950667 	 2.465417 	5.248868 	 2.081145 	0.246906 	 3.966905 	4.525627 	 1.573716 	4.912347 	 3.556975 	2.056400 	 3.538350 	
0.000500 	3.680261 	 3.068288 	2.389152 	 3.061702 	4.756780 	 2.836934 	2.328620 	 1.957748 	0.602521 	 1.345872 	3.591096 	 3.245603 	4.616656 	 1.966600 	4.544169 	 1.004811 	5.196954 	 1.183028 	3.129651 	 3.250829 	3.671278 	 0.674877 	1.581420 	 1.963500 	3.946569 	 4.142251 	1.220083 	 3.109091 	1.670534 	 3.141134 	5.208512 	 0.710600 	5.515032 	 4.192860 	4.273100 	 1.131549 	1.643883 	 0.382338 	0.070134 	 3.276927 	3.417357 	 2.370809 	4.226384 	 2.421353 	4.038140 	 2.616760 	3.628630 	 1.801585 	4.625977 	 1.861738 	5.222381 	 3.610480 	0.460128 	 2.355247 	2.717790 	 3.567601 	2.921502 	 1.529904 	2.384452 	 3.555887 	4.707113 	 2.959413 	5.462068 	 3.682854 	1.256312 	 1.598335 	2.955957 	 2.992865 	4.323821 	 1.852331 	2.527858 	 2.916396 	0.612415 	 3.005432 	0.512158 	 1.909702 	5.080497 	 1.183781 	4.793639 	 0.073797 	3.043004 	 4.276381 	3.925339 	 2.593216 	1.923506 	 3.009599 	4.813025 	 1.731494 	1.974768 	 2.452363 	5.249207 	 2.065677 	0.290682 	 3.989451 	4.535127 	 1.557150 	4.917445 	 3.560635 	2.071237 	 3.544130 	
0.000600 	3.691433 	 3.082185 	2.396240 	 3.046826 	4.771969 	 2.839018 	2.331007 	 1.955987 	0.640702 	 1.357913 	3.596403 	 3.234680 	4.603601 	 1.978815 	4.521912 	 1.030874 	5.188703 	 1.188194 	3.140918 	 3.258282 	3.671938 	 0.683034 	1.575573 	 1.951772 	3.962193 	 4.136873 	1.216474 	 3.097872 	1.679718 	 3.134860 	5.213088 	 0.711975 	0.002497 	 4.208437 	4.287014 	 1.109066 	1.658105 	 0.379460 	0.068113 	 3.274451 	3.425962 	 2.361283 	4.212850 	 2.397355 	4.026224 	 2.638103 	3.615292 	 1.804088 	4.622629 	 1.858090 	5.244010 	 3.600197 	0.454861 	 2.351041 	2.718821 	 3.546628 	2.921990 	 1.552776 	2.372585 	 3.560168 	4.705894 	 2.938071 	5.491437 	 3.680424 	1.258429 	 1.589980 	2.948365 	 3.007713 	4.343048 	 1.840827 	2.541129 	 2.915654 	0.616832 	 2.996758 	0.526674 	 1.900218 	5.074139 	 1.172716 	4.804701 	 0.054504 	3.054893 	 0.001679 	3.920326 	 2.602432 	1.925017 	 3.022295 	4.816640 	 1.719640 	1.996384 	 2.451568 	5.242781 	 2.048640 	0.316263 	 4.007241 	4.555458 	 1.553848 	4.921493 	 3.568839 	2.093522 	 3.567075 	
0.000700 	3.716375 	 3.106890 	2.404867 	 3.024009 	4.780966 	 2.845370 	2.337705 	 1.961498 	0.671384 	 1.371636 	3.597049 	 3.219160 	4.610269 	 1.981882 	4.509232 	 1.050533 	5.177379 	 1.195539 	3.162405 	 3.273970 	3.678635 	 0.693081 	1.583698 	 1.940776 	3.977978 	 4.128848 	1.195652 	 3.092349 	1.696319 	 3.113928 	5.218211 	 0.715732 	0.004772 	 4.211461 	4.294394 	 1.104005 	1.672849 	 0.364142 	0.094117 	 3.273697 	3.432510 	 2.356316 	4.181666 	 2.375995 	4.019814 	 2.654966 	3.616364 	 1.802898 	4.615700 	 1.842611 	5.266835 	 3.599117 	0.464945 	 2.353764 	2.718295 	 3.527416 	2.926040 	 1.571632 	2.351603 	 3.560590 	4.713704 	 2.932477 	5.498308 	 3.671067 	1.242851 	 1.592249 	2.957582 	 3.008666 	4.359279 	 1.841763 	2.555569 	 2.921832 	0.636695 	 2.994672 	0.525578 	 1.895906 	5.075803 	 1.155595 	4.819352 	 0.059888 	3.057299 	 0.008899 	3.930935 	 2.620402 	1.942504 	 3.033810 	4.831531 	 1.713962 	2.010748 	 2.453553 	5.252024 	 2.044968 	0.336944 	 4.003174 	4.544739 	 1.546073 	4.929546 	 3.574644 	2.113902 	 3.567833 	
0.000800 	3.740887 	 3.126213 	2.417865 	 3.008032 	4.762367 	 2.849731 	2.339465 	 1.955648 	0.702207 	 1.378022 	3.606371 	 3.230841 	4.613643 	 1.992948 	4.509508 	 1.057625 	5.170551 	 1.192266 	3.184700 	 3.280933 	3.688411 	 0.695401 	1.584934 	 1.934840 	3.976735 	 4.133200 	1.170980 	 3.087558 	1.703834 	 3.086307 	5.212025 	 0.727216 	0.013550 	 4.212731 	4.282509 	 1.100897 	1.680871 	 0.367210 	0.123171 	 3.268838 	3.423219 	 2.361464 	4.173400 	 2.360961 	4.025769 	 2.662322 	3.617745 	 1.814869 	4.618214 	 1.841962 	5.293450 	 3.599049 	0.481296 	 2.363147 	2.710806 	 3.510606 	2.924790 	 1.584593 	2.354086 	 3.552110 	4.703891 	 2.915158 	5.519750 	 3.670563 	1.250526 	 1.587599 	2.966182 	 3.010384 	4.357842 	 1.830421 	2.561223 	 2.931345 	0.629177 	 2.987006 	0.537053 	 1.883280 	5.076430 	 1.146962 	4.830265 	 0.056787 	3.059768 	 4.279548 	3.951744 	 2.618070 	1.942511 	 3.035819 	4.836621 	 1.726827 	2.015492 	 2.464625 	5.258764 	 2.052145 	0.353803 	 4.004697 	4.547164 	 1.552413 	4.944310 	 3.590517 	2.140035 	 3.569616 	
0.000900 	3.751447 	 3.128804 	2.434484 	 2.996648 	4.761909 	 2.849530 	2.354345 	 1.964193 	0.725259 	 1.383989 	3.609878 	 3.233960 	4.614724 	 1.999198 	4.501766 	 1.069003 	5.186745 	 1.191121 	3.178024 	 3.294551 	3.682284 	 0.710328 	1.565629 	 1.920375 	3.974086 	 4.139814 	1.152958 	 3.067382 	1.694412 	 3.075192 	5.220937 	 0.728671 	0.029726 	 4.208271 	4.273614 	 1.093266 	1.688634 	 0.364580 	0.150904 	 3.267561 	3.421469 	 2.370295 	4.151066 	 2.351618 	4.043578 	 2.660215 	3.613926 	 1.841691 	4.620765 	 1.826596 	5.313323 	 3.613479 	0.490612 	 2.372004 	2.702993 	 3.494186 	2.910266 	 1.587902 	2.366086 	 3.553263 	4.692235 	 2.902414 	5.525974 	 3.658780 	1.253857 	 1.584698 	2.975058 	 3.011427 	4.365942 	 1.822460 	2.579721 	 2.935711 	0.621020 	 2.997042 	0.548980 	 1.890435 	5.076637 	 1.152203 	4.851936 	 0.065020 	3.072049 	 0.011774 	3.967501 	 2.616441 	1.950809 	 3.024596 	4.838104 	 1.726264 	2.016583 	 2.471074 	5.248826 	 2.064450 	0.357648 	 3.995808 	4.555832 	 1.565131 	4.952561 	 3.598167 	2.154369 	 3.569981 	
0.001000 	3.757445 	 3.130563 	2.454460 	 2.984935 	4.769684 	 2.844398 	2.352010 	 1.965134 	0.744407 	 1.365778 	3.616515 	 3.224361 	4.625803 	 1.989800 	4.505738 	 1.077446 	5.180180 	 1.199477 	3.172484 	 3.297324 	3.686345 	 0.711431 	1.565567 	 1.915757 	3.980365 	 4.151086 	1.162725 	 3.060069 	1.674969 	 3.073805 	5.251896 	 0.709958 	0.042999 	 4.208028 	4.265050 	 1.113737 	1.693395 	 0.365651 	0.173982 	 3.268933 	3.426383 	 2.380440 	4.136332 	 2.343300 	4.055397 	 2.651032 	3.608203 	 1.872997 	4.614580 	 1.836227 	5.315074 	 3.622592 	0.505511 	 2.374410 	2.682498 	 3.482169 	2.909883 	 1.582637 	2.374298 	 3.556137 	4.685002 	 2.889475 	5.522431 	 3.665578 	1.250665 	 1.569962 	2.993147 	 3.006787 	4.383434 	 1.807419 	2.578982 	 2.922865 	0.623767 	 3.005953 	0.561196 	 1.890489 	5.071801 	 1.168464 	4.876014 	 0.067038 	3.087651 	 0.002179 	3.981509 	 2.610431 	1.962530 	 2.994571 	4.826285 	 1.727179 	2.020936 	 2.481280 	5.249587 	 2.074713 	0.365007 	 3.986849 	4.550662 	 1.573415 	4.975150 	 3.595196 	2.167129 	 3.585319 	
0.001100 	3.765309 	 3.134009 	2.458701 	 2.972637 	4.774004 	 2.830156 	2.356613 	 1.943266 	0.772740 	 1.357201 	3.622104 	 3.213845 	4.649157 	 1.995479 	4.503219 	 1.076472 	5.146151 	 1.216548 	3.171164 	 3.299112 	3.697172 	 0.720306 	1.541656 	 1.932104 	3.987070 	 4.143702 	1.175321 	 3.063410 	1.674471 	 3.068518 	5.273819 	 0.714480 	0.048915 	 4.205309 	4.254321 	 1.133663 	1.690902 	 0.382434 	0.180171 	 3.275071 	3.432195 	 2.378999 	4.140101 	 2.326452 	4.081060 	 2.650089 	3.618697 	 1.910859 	4.617527 	 1.841369 	5.329741 	 3.607189 	0.510906 	 2.384962 	2.665058 	 3.470105 	2.917972 	 1.579635 	2.390453 	 3.549294 	4.669058 	 2.858602 	5.513289 	 3.666062 	1.244450 	 1.567197 	3.015707 	 2.995116 	4.374811 	 1.795347 	2.565429 	 2.927105 	0.620748 	 3.013795 	0.590338 	 1.906435 	5.078931 	 1.184220 	4.888133 	 0.068119 	3.115893 	 4.266677 	3.985899 	 2.612632 	1.985357 	 2.983701 	4.824750 	 1.736188 	2.035057 	 2.491414 	5.236783 	 2.084742 	0.371412 	 3.977284 	4.544725 	 1.580037 	4.987118 	 3.589787 	2.162655 	 3.593684 	
0.001200 	3.773626 	 3.123555 	2.473074 	 2.951077 	4.781156 	 2.826320 	2.364906 	 1.929804 	0.799265 	 1.334282 	3.628569 	 3.192536 	4.666230 	 1.991447 	4.495332 	 1.083448 	5.117678 	 1.236608 	3.167503 	 3.313948 	3.710804 	 0.737021 	1.528320 	 1.944748 	3.990182 	 4.139106 	1.190948 	 3.057528 	1.679194 	 3.073996 	5.279886 	 0.720158 	0.058410 	 4.184237 	4.258217 	 1.149800 	1.697412 	 0.394098 	0.180985 	 3.275540 	3.436091 	 2.367744 	4.150404 	 2.329776 	4.097526 	 2.660467 	3.620305 	 1.919032 	4.611128 	 1.847706 	5.343546 	 3.600270 	0.493904 	 2.379576 	2.655545 	 3.475734 	2.917127 	 1.589289 	2.404585 	 3.544391 	4.652751 	 2.863350 	5.507152 	 3.669277 	1.240783 	 1.583421 	3.042258 	 2.979998 	4.362654 	 1.798542 	2.551110 	 2.942656 	0.623599 	 3.011578 	0.604548 	 1.914417 	5.095074 	 1.201594 	4.903039 	 0.066349 	3.139023 	 4.273202 	3.992926 	 2.610139 	2.002671 	 2.981058 	4.853074 	 1.752897 	2.049969 	 2.500622 	5.208870 	 2.078426 	0.357725 	 3.975626 	4.550762 	 1.580133 	5.010978 	 3.588867 	2.163659 	 3.601398 	
0.001300 	3.793581 	 3.107173 	2.484857 	 2.934842 	4.785073 	 2.823992 	2.373504 	 1.926748 	0.819450 	 1.318790 	3.623170 	 3.183744 	4.681337 	 1.989897 	4.500790 	 1.092389 	5.106386 	 1.244860 	3.171605 	 3.335098 	3.715040 	 0.751180 	1.534605 	 1.944323 	3.980099 	 4.130128 	1.192782 	 3.048583 	1.690092 	 3.069066 	5.276217 	 0.735847 	0.068408 	 4.173828 	4.278095 	 1.163116 	1.700324 	 0.416789 	0.174583 	 3.249242 	3.440508 	 2.370183 	4.161669 	 2.329129 	4.108502 	 2.680770 	3.610636 	 1.930880 	4.601650 	 1.831094 	5.342901 	 3.609293 	0.508142 	 2.383738 	2.653348 	 3.480308 	2.944304 	 1.602528 	2.412742 	 3.532622 	4.647303 	 2.861626 	5.494411 	 3.663817 	1.240509 	 1.589698 	3.047503 	 2.973799 	4.337164 	 1.805786 	2.549769 	 2.939235 	0.630968 	 3.017381 	0.632650 	 1.894245 	5.111593 	 1.216556 	4.899704 	 0.054681 	3.164393 	 0.011982 	3.989534 	 2.619382 	2.025340 	 2.982621 	4.876700 	 1.761148 	2.040107 	 2.507207 	5.202004 	 2.083932 	0.349693 	 3.966828 	4.534293 	 1.584796 	5.034069 	 3.613378 	2.157038 	 3.612004 	
0.001400 	3.791924 	 3.091347 	2.496881 	 2.916692 	4.791007 	 2.842230 	2.381991 	 1.922103 	0.839221 	 1.313686 	3.617531 	 3.196746 	4.687855 	 1.980196 	4.503494 	 1.089315 	5.099974 	 1.245295 	3.194659 	 3.342499 	3.712585 	 0.766977 	1.551716 	 1.926458 	3.972658 	 4.126017 	1.213214 	 3.038712 	1.683180 	 3.058915 	5.272068 	 0.723278 	0.075710 	 4.181923 	4.283974 	 1.186927 	1.699624 	 0.423151 	0.178388 	 3.240380 	3.438248 	 2.376593 	4.178660 	 2.319078 	4.099993 	 2.690813 	3.615164 	 1.930842 	4.600431 	 1.809043 	5.357463 	 3.634504 	0.510622 	 2.384550 	2.639209 	 3.475333 	2.969567 	 1.615267 	2.432426 	 3.512010 	4.644311 	 2.843891 	5.486353 	 3.664832 	1.235415 	 1.590485 	3.060609 	 2.970502 	4.347817 	 1.823700 	2.543124 	 2.942037 	0.627210 	 3.021161 	0.646919 	 1.877023 	5.122201 	 1.210899 	4.901026 	 0.055653 	3.174586 	 0.022069 	3.986336 	 2.626246 	2.046457 	 2.967757 	4.908790 	 1.768918 	2.039416 	 2.517869 	5.202967 	 2.093115 	0.346368 	 3.957246 	4.513252 	 1.573281 	5.058739 	 3.617350 	2.150187 	 3.618529 	
0.001500 	3.796208 	 3.064918 	2.511691 	 2.913695 	4.786808 	 2.853776 	2.384042 	 1.908283 	0.869766 	 1.305712 	3.619462 	 3.196866 	4.698354 	 1.954073 	4.523029 	 1.076276 	5.103814 	 1.252276 	3.214977 	 3.348940 	3.700713 	 0.776246 	1.559628 	 1.917201 	3.978760 	 4.132005 	1.224312 	 3.029230 	1.676457 	 3.041709 	5.281556 	 0.722444 	0.067154 	 4.193165 	4.295605 	 1.207641 	1.698515 	 0.425013 	0.187802 	 3.233730 	3.426959 	 2.377748 	4.186203 	 2.312459 	4.093034 	 2.696686 	3.609829 	 1.928924 	4.598217 	 1.783083 	5.380437 	 3.657715 	0.521985 	 2.381767 	2.650299 	 3.470312 	2.993254 	 1.634420 	2.451385 	 3.510675 	4.670708 	 2.818713 	5.480115 	 3.659491 	1.238370 	 1.596541 	3.077478 	 2.967645 	4.341296 	 1.812283 	2.533282 	 2.946988 	0.644679 	 3.024297 	0.666856 	 1.869206 	5.107775 	 1.193244 	4.906025 	 0.058905 	3.177709 	 0.038820 	3.982545 	 2.641848 	2.064821 	 2.967919 	4.911218 	 1.767677 	2.040271 	 2.528018 	5.214240 	 2.087227 	0.344693 	 3.955875 	4.507686 	 1.580790 	5.092623 	 3.623979 	2.166524 	 3.625778 	
0.001600 	3.813260 	 3.056217 	2.517956 	 2.906496 	4.787255 	 2.862203 	2.389575 	 1.890564 	0.873586 	 1.302748 	3.621612 	 3.194984 	4.717885 	 1.927050 	4.541291 	 1.084608 	5.105447 	 1.259043 	3.229777 	 3.338953 	3.701349 	 0.780726 	1.566284 	 1.919010 	3.966332 	 4.134192 	1.232714 	 3.014147 	1.688612 	 3.041294 	5.304927 	 0.717432 	0.051634 	 4.204635 	4.305490 	 1.217682 	1.694427 	 0.411581 	0.202181 	 3.223421 	3.434734 	 2.375554 	4.191735 	 2.294443 	4.097246 	 2.706092 	3.625847 	 1.914820 	4.590448 	 1.770945 	5.398805 	 3.666262 	0.536810 	 2.386520 	2.647813 	 3.470610 	2.989015 	 1.640914 	2.466934 	 3.516855 	4.672959 	 2.801624 	5.477812 	 3.664373 	1.237128 	 1.594469 	3.113305 	 2.959420 	4.342459 	 1.798009 	2.539229 	 2.953875 	0.676553 	 3.034066 	0.680776 	 1.862260 	5.115852 	 1.186712 	4.912765 	 0.072955 	3.185745 	 0.045778 	3.976584 	 2.672972 	2.084071 	 2.959466 	4.910131 	 1.781902 	2.059636 	 2.548391 	5.221733 	 2.075611 	0.338096 	 3.950024 	4.507287 	 1.586444 	5.125476 	 3.634829 	2.171598 	 3.646248 	
0.001700 	3.810982 	 3.035265 	2.525103 	 2.904752 	4.796968 	 2.866525 	2.387619 	 1.899364 	0.884067 	 1.310957 	3.611794 	 3.193518 	4.724048 	 1.924556 	4.548182 	 1.086958 	5.114322 	 1.263199 	3.250219 	 3.339160 	3.723007 	 0.774597 	1.578033 	 1.926477 	3.972209 	 4.137314 	1.245795 	 3.030033 	1.698854 	 3.040529 	5.304407 	 0.705387 	0.023359 	 4.220872 	4.305163 	 1.226372 	1.706372 	 0.402994 	0.216862 	 3.234010 	3.438686 	 2.378900 	4.193125 	 2.279014 	4.104684 	 2.731747 	3.609789 	 1.900330 	4.581693 	 1.763534 	5.413959 	 3.669036 	0.542031 	 2.386761 	2.665122 	 3.472742 	2.991532 	 1.643062 	2.476257 	 3.536874 	4.694035 	 2.789262 	5.485699 	 3.672382 	1.222653 	 1.589297 	3.130451 	 2.957230 	4.350802 	 1.796260 	2.554554 	 2.967784 	0.698430 	 3.041558 	0.702330 	 1.867411 	5.127856 	 1.177561 	4.930180 	 0.090928 	3.203396 	 0.062367 	3.962509 	 2.685703 	2.090706 	 2.953332 	4.909331 	 1.788394 	2.065231 	 2.554718 	5.239996 	 2.078426 	0.332870 	 3.957899 	4.507966 	 1.587466 	5.155154 	 3.644116 	2.176209 	 3.643584 	
0.001800 	3.805601 	 3.024181 	2.529028 	 2.891041 	4.789491 	 2.874258 	2.397370 	 1.908600 	0.884128 	 1.308261 	3.620512 	 3.193578 	4.737326 	 1.941428 	4.547902 	 1.096852 	5.110565 	 1.251610 	3.260502 	 3.327954 	3.746396 	 0.755109 	1.579413 	 1.921704 	3.988181 	 4.134259 	1.252585 	 3.044150 	1.703547 	 3.046793 	5.309348 	 0.706071 	0.000038 	 4.218636 	4.311657 	 1.217451 	1.733172 	 0.404078 	0.236950 	 3.231372 	3.435803 	 2.371779 	4.217671 	 2.266106 	4.088826 	 2.737128 	3.597234 	 1.901170 	4.585044 	 1.790189 	5.422683 	 3.662460 	0.544968 	 2.386484 	2.672714 	 3.464026 	2.992551 	 1.640430 	2.478779 	 3.561221 	4.699038 	 2.781794 	5.467757 	 3.666537 	1.223728 	 1.572617 	3.146960 	 2.963300 	4.371425 	 1.802768 	2.567786 	 2.977402 	0.709961 	 3.038903 	0.732125 	 1.851841 	5.141917 	 1.171691 	4.955565 	 0.096513 	3.218264 	 0.065576 	3.950100 	 2.689358 	2.081836 	 2.951942 	4.920857 	 1.794248 	2.054999 	 2.548770 	5.261423 	 2.088191 	0.334822 	 3.980609 	4.503075 	 1.597526 	5.165544 	 3.642868 	2.174356 	 3.651449 	
